datetime,S,NQ,NR,ND,I,Q,R,D
14-Sep-2020,10432434,28477,241254,4144,43114,12161,42325,1440
15-Sep-2020,10426857,30058,244748,4190,42379,12305,43352,1460
16-Sep-2020,10421370,31193,248575,4238,41657,12445,44391,1481
17-Sep-2020,10415979,32007,252610,4288,40947,12576,45441,1502
18-Sep-2020,10410688,32590,256764,4339,40249,12695,46502,1523
19-Sep-2020,10405498,33006,260976,4390,39563,12800,47573,1544
20-Sep-2020,10400411,33301,265200,4442,38889,12891,48651,1565
21-Sep-2020,10395425,33510,269405,4495,38226,12967,49737,1586
22-Sep-2020,10390541,33655,273568,4547,37574,13028,50828,1608
23-Sep-2020,10385757,33756,277674,4600,36934,13076,51924,1630
24-Sep-2020,10381071,33825,281712,4653,36304,13110,53023,1651
25-Sep-2020,10376482,33870,285676,4706,35685,13132,54125,1673
26-Sep-2020,10371987,33898,289561,4760,35077,13143,55228,1695
27-Sep-2020,10367586,33915,293365,4813,34479,13144,56331,1717
28-Sep-2020,10363275,33923,297087,4866,33891,13134,57434,1738
29-Sep-2020,10359054,33925,300726,4919,33314,13116,58536,1760
30-Sep-2020,10354919,33922,304282,4973,32746,13090,59637,1782
01-Oct-2020,10350869,33917,307756,5026,32188,13057,60734,1804
02-Oct-2020,10346902,33909,311149,5079,31639,13017,61829,1825
03-Oct-2020,10343016,33900,314463,5132,31100,12972,62920,1847
04-Oct-2020,10339210,33890,317699,5185,30570,12921,64007,1868
05-Oct-2020,10335480,33879,320859,5239,30049,12865,65089,1890
06-Oct-2020,10331827,33868,323943,5292,29536,12806,66167,1911
07-Oct-2020,10328247,33857,326954,5345,29033,12743,67239,1932
08-Oct-2020,10324738,33845,329894,5398,28538,12676,68306,1953
